sample-id	forward-absolute-filepath	reverse-absolute-filepath
skin1	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515117_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515117_2.fastq
skin2	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515118_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515118_2.fastq
skin3	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515119_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515119_2.fastq
skin4	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515120_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515120_2.fastq
skin5	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515121_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515121_2.fastq
skin6	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515122_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515122_2.fastq
skin7	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515123_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515123_2.fastq
skin8	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515124_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515124_2.fastq
skin9	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515125_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515125_2.fastq
skin10	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515126_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515126_2.fastq
skin11	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515127_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515127_2.fastq
skin12	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515128_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515128_2.fastq
skin13	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515129_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515129_2.fastq
skin14	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515130_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515130_2.fastq
skin15	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515131_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515131_2.fastq
skin16	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515132_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515132_2.fastq
skin17	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515133_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515133_2.fastq
skin18	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515134_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515134_2.fastq
skin19	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515135_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515135_2.fastq
skin20	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515136_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515136_2.fastq
skin21	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515137_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515137_2.fastq
skin22	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515138_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515138_2.fastq
skin23	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515139_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515139_2.fastq
skin24	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515140_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515140_2.fastq
skin25	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515141_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515141_2.fastq
skin26	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515142_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515142_2.fastq
skin27	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515143_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515143_2.fastq
skin28	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515144_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515144_2.fastq
skin29	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515145_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515145_2.fastq
skin30	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515146_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515146_2.fastq
skin31	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515147_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515147_2.fastq
skin32	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515148_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515148_2.fastq
skin33	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515149_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515149_2.fastq
skin34	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515150_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515150_2.fastq
skin35	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515151_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515151_2.fastq
skin36	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515152_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515152_2.fastq
skin37	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515153_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515153_2.fastq
skin38	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515154_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515154_2.fastq
skin39	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515155_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515155_2.fastq
skin40	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515156_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515156_2.fastq
skin41	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515157_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515157_2.fastq
skin42	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515158_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515158_2.fastq
skin43	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515159_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515159_2.fastq
skin44	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515160_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515160_2.fastq
skin45	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515161_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515161_2.fastq
skin46	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515162_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515162_2.fastq
skin47	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515163_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515163_2.fastq
skin48	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515164_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515164_2.fastq
skin49	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515165_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515165_2.fastq
skin50	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515166_1.fastq	/depot/microbiome/data/ANSC516/McKeeley/project/seq1/SRR11515166_2.fastq
